customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,customer_id,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,recency_days,engagement_x_interest,rating_x_amount,platform_encoded,sentiment_encoded,platform_Facebook,platform_Instagram,platform_LinkedIn,platform_TikTok,platform_Twitter,sentiment_Negative,sentiment_Neutral,sentiment_Positive,product_label
151,1001,408,2024-01-01,Sports,2.3,151,A151,TikTok,61,1.3,Neutral,149,79.3,938.4,3,1,False,False,False,True,False,False,True,False,4
151,1001,408,2024-01-01,Sports,2.3,151,A151,Twitter,72,1.6,Neutral,149,115.2,938.4,4,1,False,False,False,False,True,False,True,False,4
151,1001,408,2024-01-01,Sports,2.3,151,A151,Twitter,82,3.6,Negative,149,295.2,938.4,4,0,False,False,False,False,True,True,False,False,4
192,1002,332,2024-01-02,Electronics,4.2,192,A192,Instagram,60,4.3,Positive,148,258.0,1394.4,1,2,False,True,False,False,False,False,False,True,2
114,1003,442,2024-01-03,Electronics,2.1,114,A114,Facebook,87,4.8,Negative,147,417.59999999999997,928.2,0,0,True,False,False,False,False,True,False,False,2
160,1005,64,2024-01-05,Clothing,1.3,160,A160,TikTok,56,2.6,Positive,145,145.6,83.2,3,2,False,False,False,True,False,False,False,True,1
160,1005,64,2024-01-05,Clothing,1.3,160,A160,LinkedIn,73,2.0,Neutral,145,146.0,83.2,2,1,False,False,True,False,False,False,True,False,1
160,1005,64,2024-01-05,Clothing,1.3,160,A160,Instagram,89,2.9,Neutral,145,258.09999999999997,83.2,1,1,False,True,False,False,False,False,True,False,1
120,1006,395,2024-01-06,Groceries,1.1,120,A120,Facebook,83,1.4,Positive,144,116.19999999999999,434.50000000000006,0,2,True,False,False,False,False,False,False,True,3
120,1006,395,2024-01-06,Groceries,1.1,120,A120,Instagram,56,3.0,Positive,144,168.0,434.50000000000006,1,2,False,True,False,False,False,False,False,True,3
120,1006,395,2024-01-06,Groceries,1.1,120,A120,Instagram,92,3.6,Positive,144,331.2,434.50000000000006,1,2,False,True,False,False,False,False,False,True,3
182,1007,91,2024-01-07,Sports,4.9,182,A182,Twitter,57,1.2,Negative,143,68.39999999999999,445.90000000000003,4,0,False,False,False,False,True,True,False,False,4
186,1008,429,2024-01-08,Clothing,4.3,186,A186,TikTok,79,2.8,Positive,142,221.2,1844.6999999999998,3,2,False,False,False,True,False,False,False,True,1
174,1009,228,2024-01-09,Electronics,3.8,174,A174,Facebook,95,2.9,Neutral,141,275.5,866.4,0,1,True,False,False,False,False,False,True,False,2
174,1009,228,2024-01-09,Electronics,3.8,174,A174,TikTok,64,3.8,Positive,141,243.2,866.4,3,2,False,False,False,True,False,False,False,True,2
174,1010,112,2024-01-10,Sports,2.6,174,A174,Facebook,95,2.9,Neutral,140,275.5,291.2,0,1,True,False,False,False,False,False,True,False,4
174,1010,112,2024-01-10,Sports,2.6,174,A174,TikTok,64,3.8,Positive,140,243.2,291.2,3,2,False,False,False,True,False,False,False,True,4
187,1011,401,2024-01-11,Sports,1.7,187,A187,LinkedIn,97,4.4,Negative,139,426.8,681.6999999999999,2,0,False,False,True,False,False,True,False,False,4
187,1011,401,2024-01-11,Sports,1.7,187,A187,Instagram,71,2.5,Neutral,139,177.5,681.6999999999999,1,1,False,True,False,False,False,False,True,False,4
187,1011,401,2024-01-11,Sports,1.7,187,A187,Twitter,89,1.3,Negative,139,115.7,681.6999999999999,4,0,False,False,False,False,True,True,False,False,4
199,1012,280,2024-01-12,Electronics,1.6,199,A199,LinkedIn,57,1.8,Positive,138,102.60000000000001,448.0,2,2,False,False,True,False,False,False,False,True,2
102,1014,101,2024-01-14,Electronics,3.2,102,A102,LinkedIn,51,4.8,Neutral,136,244.79999999999998,323.20000000000005,2,1,False,False,True,False,False,False,True,False,2
121,1015,145,2024-01-15,Sports,3.9,121,A121,LinkedIn,74,3.5,Positive,135,259.0,565.5,2,2,False,False,True,False,False,False,False,True,4
121,1015,145,2024-01-15,Sports,3.9,121,A121,TikTok,95,3.2,Neutral,135,304.0,565.5,3,1,False,False,False,True,False,False,True,False,4
152,1016,437,2024-01-16,Books,3.6,152,A152,Facebook,95,4.1,Positive,134,389.49999999999994,1573.2,0,2,True,False,False,False,False,False,False,True,0
152,1016,437,2024-01-16,Books,3.6,152,A152,Instagram,81,4.2,Positive,134,340.2,1573.2,1,2,False,True,False,False,False,False,False,True,0
101,1017,271,2024-01-17,Books,2.1,101,A101,Twitter,68,1.0,Neutral,133,68.0,569.1,4,1,False,False,False,False,True,False,True,False,0
